,Cluster,Nmembs
0,ASCC_10,402
1,ASCC_101,630
2,ASCC_105,740
3,ASCC_107,300
4,ASCC_108,504
5,ASCC_11,659
6,ASCC_110,273
7,ASCC_111,1180
8,ASCC_113,881
9,ASCC_114,536
10,ASCC_115,281
11,ASCC_12,466
12,ASCC_123,705
13,ASCC_127,955
14,ASCC_128,477
15,ASCC_13,509
16,ASCC_16,1556
17,ASCC_19,1260
18,ASCC_21,1165
19,ASCC_23,564
20,ASCC_29,261
21,ASCC_30,328
22,ASCC_32,757
23,ASCC_41,890
24,ASCC_58,1059
25,ASCC_6,355
26,ASCC_66,146
27,ASCC_67,143
28,ASCC_71,318
29,ASCC_73,488
30,ASCC_77,652
31,ASCC_79,845
32,ASCC_85,596
33,ASCC_87,275
34,ASCC_88,761
35,ASCC_9,198
36,ASCC_90,433
37,ASCC_97,275
38,ASCC_99,698
39,Alessi_1,289
40,Alessi_10,547
41,Alessi_12,1311
42,Alessi_13,737
43,Alessi_19,567
44,Alessi_2,599
45,Alessi_20,837
46,Alessi_21,861
47,Alessi_3,1018
48,Alessi_37,520
49,Alessi_43,24
50,Alessi_5,1366
51,Alessi_6,490
52,Alessi_60,80
53,Alessi_62,549
54,Alessi_8,352
55,Alessi_9,1190
56,Alessi_Teutsch_11,579
57,Alessi_Teutsch_5,186
58,Alessi_Teutsch_8,172
59,Andrews_Lindsay_5,9
60,Antalova_2,187
61,Archinal_1,28
62,Aveni_Hunter_1,659
63,BDSB30,44
64,BDSB91,52
65,BDSB93,61
66,BDSB96,138
67,BH_111,46
68,BH_118,1
69,BH_121,489
70,BH_132,102
71,BH_144,14
72,BH_164,1417
73,BH_19,23
74,BH_200,89
75,BH_202,169
76,BH_205,14
77,BH_211,141
78,BH_217,26
79,BH_221,354
80,BH_23,935
81,BH_37,26
82,BH_54,74
83,BH_55,102
84,BH_56,362
85,BH_66,34
86,BH_72,104
87,BH_73,56
88,BH_85,81
89,BH_87,207
90,BH_90,94
91,BH_92,23
92,BH_99,1291
93,Barkhatova_1,128
94,Basel_1,140
95,Basel_10,37
96,Basel_11a,269
97,Basel_11b,100
98,Basel_17,134
99,Basel_18,139
100,Basel_4,13
101,Basel_8,774
102,Berkeley_1,55
103,Berkeley_10,172
104,Berkeley_101,16
105,Berkeley_102,47
106,Berkeley_103,36
107,Berkeley_104,44
108,Berkeley_11,22
109,Berkeley_12,12
110,Berkeley_13,83
111,Berkeley_14,46
112,Berkeley_14A,431
113,Berkeley_15,46
114,Berkeley_17,79
115,Berkeley_18,75
116,Berkeley_19,14
117,Berkeley_2,26
118,Berkeley_23,28
119,Berkeley_24,39
120,Berkeley_31,13
121,Berkeley_32,131
122,Berkeley_33,20
123,Berkeley_35,38
124,Berkeley_36,54
125,Berkeley_37,56
126,Berkeley_39,132
127,Berkeley_4,56
128,Berkeley_44,63
129,Berkeley_47,12
130,Berkeley_49,22
131,Berkeley_51,12
132,Berkeley_53,122
133,Berkeley_54,40
134,Berkeley_55,19
135,Berkeley_58,143
136,Berkeley_59,382
137,Berkeley_6,63
138,Berkeley_60,65
139,Berkeley_61,22
140,Berkeley_62,176
141,Berkeley_63,35
142,Berkeley_65,20
143,Berkeley_66,17
144,Berkeley_67,120
145,Berkeley_68,226
146,Berkeley_69,23
147,Berkeley_7,102
148,Berkeley_70,60
149,Berkeley_71,11
150,Berkeley_72,26
151,Berkeley_75,22
152,Berkeley_76,67
153,Berkeley_77,20
154,Berkeley_78,44
155,Berkeley_8,136
156,Berkeley_80,24
157,Berkeley_81,42
158,Berkeley_85,57
159,Berkeley_86,102
160,Berkeley_87,200
161,Berkeley_89,62
162,Berkeley_9,100
163,Berkeley_90,90
164,Berkeley_92,17
165,Berkeley_94,63
166,Berkeley_95,30
167,Berkeley_96,64
168,Berkeley_97,96
169,Berkeley_98,145
170,Berkeley_99,75
171,Biurakan_2,249
172,Blanco_1,1769
173,Bochum_11,141
174,Bochum_13,178
175,Bochum_3,18
176,Bochum_4,182
177,COIN-Gaia_1,1
178,COIN-Gaia_14,0
179,COIN-Gaia_19,348
180,COIN-Gaia_24,124
181,COIN-Gaia_29,108
182,COIN-Gaia_3,49
183,COIN-Gaia_37,54
184,COIN-Gaia_5,212
185,Collinder_106,479
186,Collinder_107,668
187,Collinder_110,400
188,Collinder_115,296
189,Collinder_132,773
190,Collinder_135,1712
191,Collinder_140,1187
192,Collinder_185,216
193,Collinder_197,577
194,Collinder_205,138
195,Collinder_220,243
196,Collinder_258,301
197,Collinder_261,232
198,Collinder_268,146
199,Collinder_269,224
200,Collinder_271,63
201,Collinder_272,343
202,Collinder_277,361
203,Collinder_292,209
204,Collinder_307,137
205,Collinder_338,429
206,Collinder_350,785
207,Collinder_359,1292
208,Collinder_394,569
209,Collinder_419,202
210,Collinder_463,687
211,Collinder_469,14
212,Collinder_69,2137
213,Collinder_74,97
214,Collinder_95,498
215,Czernik_1,28
216,Czernik_10,14
217,Czernik_12,77
218,Czernik_13,112
219,Czernik_14,26
220,Czernik_16,68
221,Czernik_18,70
222,Czernik_19,122
223,Czernik_2,175
224,Czernik_20,18
225,Czernik_21,46
226,Czernik_23,50
227,Czernik_24,45
228,Czernik_25,101
229,Czernik_29,196
230,Czernik_30,23
231,Czernik_31,99
232,Czernik_32,45
233,Czernik_37,38
234,Czernik_38,40
235,Czernik_39,28
236,Czernik_40,35
237,Czernik_41,113
238,Czernik_42,19
239,Czernik_44,65
240,Czernik_6,69
241,Czernik_8,20
242,Czernik_9,39
243,DBSB_100,11
244,DBSB_101,66
245,DBSB_104,17
246,DBSB_21,18
247,DBSB_3,29
248,DBSB_43,18
249,DBSB_6,21
250,DBSB_7,148
251,Danks_1,48
252,Danks_2,19
253,Dias_1,126
254,Dias_2,39
255,Dias_5,160
256,Dias_6,59
257,Dolidze_11,48
258,Dolidze_16,185
259,Dolidze_3,106
260,Dolidze_32,119
261,Dolidze_5,209
262,Dolidze_53,64
263,Dolidze_8,140
264,ESO_092_05,58
265,ESO_092_18,32
266,ESO_130_06,451
267,ESO_130_08,284
268,ESO_130_13,209
269,ESO_134_12,25
270,ESO_166_04,156
271,ESO_211_03,59
272,ESO_211_09,40
273,ESO_226_06,17
274,ESO_311_21,27
275,ESO_312_03,43
276,ESO_312_04,34
277,ESO_368_11,116
278,ESO_368_14,12
279,ESO_371_25,53
280,ESO_393_15,35
281,ESO_559_13,21
282,FSR_0088,56
283,FSR_0123,54
284,FSR_0133,99
285,FSR_0165,73
286,FSR_0166,68
287,FSR_0167,123
288,FSR_0198,263
289,FSR_0238,82
290,FSR_0275,84
291,FSR_0282,26
292,FSR_0284,17
293,FSR_0296,25
294,FSR_0306,164
295,FSR_0336,170
296,FSR_0342,283
297,FSR_0357,34
298,FSR_0384,118
299,FSR_0385,114
300,FSR_0398,200
301,FSR_0430,71
302,FSR_0448,67
303,FSR_0451,15
304,FSR_0465,14
305,FSR_0496,214
306,FSR_0524,12
307,FSR_0534,136
308,FSR_0536,31
309,FSR_0537,51
310,FSR_0542,107
311,FSR_0551,358
312,FSR_0553,79
313,FSR_0667,129
314,FSR_0683,13
315,FSR_0716,57
316,FSR_0728,54
317,FSR_0735,30
318,FSR_0811,58
319,FSR_0826,99
320,FSR_0833,12
321,FSR_0852,27
322,FSR_0866,151
323,FSR_0883,28
324,FSR_0905,73
325,FSR_0923,25
326,FSR_0932,26
327,FSR_0935,41
328,FSR_0941,19
329,FSR_0942,79
330,FSR_0953,64
331,FSR_0968,35
332,FSR_0974,33
333,FSR_0985,19
334,FSR_1051,52
335,FSR_1063,18
336,FSR_1083,35
337,FSR_1085,65
338,FSR_1117,149
339,FSR_1125,15
340,FSR_1150,16
341,FSR_1180,102
342,FSR_1183,39
343,FSR_1207,17
344,FSR_1211,51
345,FSR_1212,29
346,FSR_1252,68
347,FSR_1253,121
348,FSR_1260,65
349,FSR_1284,67
350,FSR_1297,77
351,FSR_1315,16
352,FSR_1342,78
353,FSR_1352,21
354,FSR_1360,86
355,FSR_1363,48
356,FSR_1378,242
357,FSR_1380,49
358,FSR_1399,34
359,FSR_1402,116
360,FSR_1407,91
361,FSR_1419,29
362,FSR_1435,71
363,FSR_1441,52
364,FSR_1452,85
365,FSR_1484,76
366,FSR_1509,17
367,FSR_1521,35
368,FSR_1580,65
369,FSR_1586,41
370,FSR_1591,23
371,FSR_1663,62
372,FSR_1723,97
373,FSR_1750,15
374,Feibelman_1,44
375,Ferrero_11,348
376,Graham_1,30
377,Gulliver_11,234
378,Gulliver_12,60
379,Gulliver_13,18
380,Gulliver_15,111
381,Gulliver_16,142
382,Gulliver_19,23
383,Gulliver_2,27
384,Gulliver_20,45
385,Gulliver_21,19
386,Gulliver_23,13
387,Gulliver_25,83
388,Gulliver_29,797
389,Gulliver_30,48
390,Gulliver_33,34
391,Gulliver_34,54
392,Gulliver_35,45
393,Gulliver_41,61
394,Gulliver_42,7
395,Gulliver_44,12
396,Gulliver_45,17
397,Gulliver_46,12
398,Gulliver_48,392
399,Gulliver_49,102
400,Gulliver_50,118
401,Gulliver_52,342
402,Gulliver_53,23
403,Gulliver_54,8
404,Gulliver_6,223
405,Gulliver_7,38
406,Gulliver_8,9
407,Gulliver_9,8
408,Haffner_10,121
409,Haffner_11,80
410,Haffner_13,1011
411,Haffner_14,140
412,Haffner_15,59
413,Haffner_16,99
414,Haffner_17,52
415,Haffner_18,67
416,Haffner_20,13
417,Haffner_21,69
418,Haffner_22,189
419,Haffner_23,207
420,Haffner_26,151
421,Haffner_3,56
422,Haffner_4,20
423,Haffner_5,255
424,Haffner_6,70
425,Haffner_7,64
426,Haffner_8,64
427,Haffner_9,69
428,Harvard_10,649
429,Harvard_13,137
430,Harvard_16,343
431,Hogg_10,112
432,Hogg_15,158
433,Hogg_17,106
434,Hogg_18,93
435,Hogg_19,46
436,Hogg_21,33
437,Hogg_4,177
438,IC_1311,90
439,IC_1369,115
440,IC_1396,1419
441,IC_1434,250
442,IC_1590,140
443,IC_166,125
444,IC_1805,211
445,IC_1848,399
446,IC_2157,52
447,IC_2391,1540
448,IC_2395,1143
449,IC_2488,507
450,IC_2581,197
451,IC_2602,1681
452,IC_2714,662
453,IC_2948,368
454,IC_348,525
455,IC_361,150
456,IC_4651,719
457,IC_4665,1126
458,IC_4725,923
459,IC_4756,1081
460,IC_4996,96
461,IC_5146,481
462,Ivanov_8,0
463,Juchert_13,118
464,Juchert_20,43
465,Juchert_Saloran_1,20
466,Kharchenko_1,117
467,King_1,289
468,King_10,103
469,King_11,96
470,King_12,102
471,King_13,173
472,King_14,198
473,King_15,85
474,King_16,107
475,King_17,18
476,King_18,84
477,King_19,97
478,King_2,37
479,King_20,148
480,King_21,126
481,King_23,123
482,King_25,51
483,King_26,44
484,King_4,96
485,King_5,205
486,King_6,521
487,King_7,85
488,King_9,62
489,Koposov_10,21
490,Koposov_12,151
491,Koposov_36,77
492,Koposov_63,32
493,Kronberger_52,33
494,Kronberger_69,39
495,Kronberger_81,32
496,Kronberger_84,21
497,LDN_988e,149
498,L_1641S,607
499,Loden_1194,364
500,Loden_372,174
501,Loden_46,268
502,Lynga_1,32
503,Lynga_2,416
504,Lynga_4,32
505,Lynga_5,114
506,Lynga_6,77
507,Lynga_9,157
508,Mamajek_1,221
509,Mamajek_4,795
510,Markarian_38,38
511,Markarian_50,57
512,Mayer_1,146
513,Melotte_101,450
514,Melotte_105,314
515,Melotte_20,2336
516,Melotte_22,2436
517,Melotte_66,203
518,Melotte_71,344
519,Melotte_72,171
520,Muzzio_1,209
521,NGC_1027,567
522,NGC_103,162
523,NGC_1039,1143
524,NGC_1193,23
525,NGC_1220,15
526,NGC_1245,337
527,NGC_129,424
528,NGC_1333,481
529,NGC_1342,621
530,NGC_1348,105
531,NGC_136,33
532,NGC_1444,86
533,NGC_146,235
534,NGC_1496,50
535,NGC_1502,335
536,NGC_1513,407
537,NGC_1528,593
538,NGC_1545,469
539,NGC_1579,334
540,NGC_1582,412
541,NGC_1605,63
542,NGC_1647,917
543,NGC_1662,855
544,NGC_1664,390
545,NGC_1708,382
546,NGC_1724,39
547,NGC_1778,272
548,NGC_1798,24
549,NGC_1817,464
550,NGC_1857,103
551,NGC_188,518
552,NGC_1883,14
553,NGC_189,196
554,NGC_1893,190
555,NGC_1901,486
556,NGC_1907,301
557,NGC_1912,615
558,NGC_1960,437
559,NGC_2099,720
560,NGC_2112,495
561,NGC_2129,63
562,NGC_2141,190
563,NGC_2158,75
564,NGC_2168,1011
565,NGC_2183,225
566,NGC_2184,496
567,NGC_2186,95
568,NGC_2192,44
569,NGC_2194,219
570,NGC_2204,263
571,NGC_2215,376
572,NGC_2225,17
573,NGC_2232,1268
574,NGC_2236,226
575,NGC_2243,178
576,NGC_2244,745
577,NGC_225,254
578,NGC_2251,336
579,NGC_2254,55
580,NGC_2259,22
581,NGC_2262,36
582,NGC_2264,311
583,NGC_2266,78
584,NGC_2269,17
585,NGC_2281,1064
586,NGC_2286,177
587,NGC_2287,958
588,NGC_2301,700
589,NGC_2302,139
590,NGC_2304,43
591,NGC_2309,146
592,NGC_2311,137
593,NGC_2318,341
594,NGC_2323,851
595,NGC_2324,155
596,NGC_2335,297
597,NGC_2343,185
598,NGC_2345,421
599,NGC_2353,567
600,NGC_2354,432
601,NGC_2355,277
602,NGC_2358,367
603,NGC_2360,703
604,NGC_2362,384
605,NGC_2367,76
606,NGC_2374,290
607,NGC_2383,101
608,NGC_2414,143
609,NGC_2420,129
610,NGC_2421,319
611,NGC_2422,1205
612,NGC_2423,694
613,NGC_2425,105
614,NGC_2428,403
615,NGC_2432,227
616,NGC_2437,837
617,NGC_2439,234
618,NGC_2447,825
619,NGC_2448,686
620,NGC_2451A,1784
621,NGC_2451B,1178
622,NGC_2453,71
623,NGC_2455,186
624,NGC_2477,752
625,NGC_2482,367
626,NGC_2489,234
627,NGC_2506,423
628,NGC_2509,236
629,NGC_2516,1430
630,NGC_2527,855
631,NGC_2533,141
632,NGC_2539,572
633,NGC_2546,470
634,NGC_2547,1136
635,NGC_2548,772
636,NGC_2567,219
637,NGC_2571,415
638,NGC_2580,55
639,NGC_2587,247
640,NGC_2588,21
641,NGC_2627,323
642,NGC_2632,2008
643,NGC_2635,148
644,NGC_2658,169
645,NGC_2659,134
646,NGC_2660,197
647,NGC_2669,391
648,NGC_2670,374
649,NGC_2671,224
650,NGC_2682,682
651,NGC_2818,216
652,NGC_2849,64
653,NGC_2866,71
654,NGC_2910,296
655,NGC_2925,453
656,NGC_2972,160
657,NGC_3033,229
658,NGC_3114,986
659,NGC_3228,735
660,NGC_3255,75
661,NGC_3293,237
662,NGC_3330,259
663,NGC_3496,343
664,NGC_3532,1669
665,NGC_3572,278
666,NGC_3590,143
667,NGC_3603,11
668,NGC_366,84
669,NGC_3680,320
670,NGC_3766,447
671,NGC_381,293
672,NGC_3960,206
673,NGC_4052,202
674,NGC_4103,374
675,NGC_433,170
676,NGC_4337,197
677,NGC_4349,263
678,NGC_436,102
679,NGC_4439,151
680,NGC_4463,163
681,NGC_457,351
682,NGC_4609,487
683,NGC_4755,401
684,NGC_4815,212
685,NGC_4852,379
686,NGC_5138,175
687,NGC_5168,122
688,NGC_5269,100
689,NGC_5281,122
690,NGC_5288,103
691,NGC_5316,434
692,NGC_5381,365
693,NGC_5460,519
694,NGC_559,254
695,NGC_5593,295
696,NGC_5606,28
697,NGC_5617,416
698,NGC_5662,651
699,NGC_5715,182
700,NGC_5749,299
701,NGC_5764,38
702,NGC_581,189
703,NGC_5822,840
704,NGC_5823,358
705,NGC_5925,484
706,NGC_5999,88
707,NGC_6005,166
708,NGC_6025,705
709,NGC_6031,33
710,NGC_6067,563
711,NGC_6087,542
712,NGC_609,31
713,NGC_6124,1206
714,NGC_6134,638
715,NGC_6152,320
716,NGC_6167,294
717,NGC_6178,190
718,NGC_6192,375
719,NGC_6193,725
720,NGC_6204,255
721,NGC_6208,465
722,NGC_6216,92
723,NGC_6231,479
724,NGC_6242,383
725,NGC_6249,41
726,NGC_6250,240
727,NGC_6253,130
728,NGC_6259,409
729,NGC_6268,122
730,NGC_6281,1034
731,NGC_6318,57
732,NGC_6322,161
733,NGC_6357,165
734,NGC_637,44
735,NGC_6383,545
736,NGC_6396,12
737,NGC_6400,298
738,NGC_6404,91
739,NGC_6405,1286
740,NGC_6416,469
741,NGC_6425,289
742,NGC_6451,144
743,NGC_6469,71
744,NGC_6475,2085
745,NGC_6494,828
746,NGC_6531,487
747,NGC_654,165
748,NGC_6561,146
749,NGC_6568,369
750,NGC_6583,62
751,NGC_659,148
752,NGC_6603,55
753,NGC_6611,237
754,NGC_6613,80
755,NGC_663,374
756,NGC_6631,33
757,NGC_6633,843
758,NGC_6645,324
759,NGC_6649,134
760,NGC_6664,228
761,NGC_6694,145
762,NGC_6704,50
763,NGC_6705,280
764,NGC_6709,461
765,NGC_6716,365
766,NGC_6728,297
767,NGC_6735,186
768,NGC_6755,267
769,NGC_6756,21
770,NGC_6793,585
771,NGC_6800,178
772,NGC_6802,88
773,NGC_6811,534
774,NGC_6819,441
775,NGC_6823,165
776,NGC_6827,23
777,NGC_6830,186
778,NGC_6834,155
779,NGC_6866,261
780,NGC_6871,1068
781,NGC_6910,226
782,NGC_6939,430
783,NGC_6940,571
784,NGC_6997,341
785,NGC_7024,156
786,NGC_7031,258
787,NGC_7039,453
788,NGC_7044,117
789,NGC_7058,378
790,NGC_7062,109
791,NGC_7063,422
792,NGC_7067,82
793,NGC_7082,517
794,NGC_7086,423
795,NGC_7092,955
796,NGC_7128,68
797,NGC_7129,97
798,NGC_7142,271
799,NGC_7160,251
800,NGC_7209,554
801,NGC_7226,24
802,NGC_7235,154
803,NGC_7243,706
804,NGC_7245,235
805,NGC_7261,97
806,NGC_7281,168
807,NGC_7296,156
808,NGC_7380,167
809,NGC_7419,63
810,NGC_7423,94
811,NGC_743,225
812,NGC_744,209
813,NGC_7510,168
814,NGC_752,923
815,NGC_7654,716
816,NGC_7762,434
817,NGC_7788,162
818,NGC_7789,686
819,NGC_7790,188
820,NGC_869,415
821,NGC_884,400
822,NGC_886,17
823,NGC_957,255
824,Negueruela_1,30
825,Patchick_3,72
826,Patchick_75,18
827,Pfleiderer_3,24
828,Pismis_1,18
829,Pismis_11,13
830,Pismis_12,163
831,Pismis_15,117
832,Pismis_17,78
833,Pismis_18,84
834,Pismis_19,71
835,Pismis_2,44
836,Pismis_20,84
837,Pismis_21,62
838,Pismis_22,12
839,Pismis_27,34
840,Pismis_3,384
841,Pismis_4,551
842,Pismis_5,330
843,Pismis_7,73
844,Pismis_8,100
845,Pismis_Moreno_1,138
846,Platais_10,472
847,Platais_3,849
848,Platais_8,1457
849,Platais_9,1163
850,Pozzo_1,23
851,RSG_8,6
852,Riddle_4,40
853,Roslund_2,224
854,Roslund_3,249
855,Roslund_4,82
856,Roslund_5,893
857,Roslund_6,1104
858,Roslund_7,354
859,Ruprecht_1,303
860,Ruprecht_10,76
861,Ruprecht_100,68
862,Ruprecht_101,233
863,Ruprecht_102,34
864,Ruprecht_105,143
865,Ruprecht_107,45
866,Ruprecht_108,162
867,Ruprecht_111,244
868,Ruprecht_112,276
869,Ruprecht_115,76
870,Ruprecht_117,87
871,Ruprecht_119,172
872,Ruprecht_121,264
873,Ruprecht_126,21
874,Ruprecht_127,62
875,Ruprecht_128,95
876,Ruprecht_130,14
877,Ruprecht_134,79
878,Ruprecht_135,96
879,Ruprecht_138,46
880,Ruprecht_143,48
881,Ruprecht_144,140
882,Ruprecht_145,604
883,Ruprecht_147,834
884,Ruprecht_148,25
885,Ruprecht_151,224
886,Ruprecht_16,115
887,Ruprecht_161,460
888,Ruprecht_164,103
889,Ruprecht_167,265
890,Ruprecht_170,102
891,Ruprecht_171,357
892,Ruprecht_172,66
893,Ruprecht_174,118
894,Ruprecht_176,45
895,Ruprecht_18,231
896,Ruprecht_19,213
897,Ruprecht_23,151
898,Ruprecht_24,78
899,Ruprecht_26,338
900,Ruprecht_27,250
901,Ruprecht_28,121
902,Ruprecht_29,96
903,Ruprecht_32,32
904,Ruprecht_33,150
905,Ruprecht_34,113
906,Ruprecht_35,53
907,Ruprecht_36,115
908,Ruprecht_37,21
909,Ruprecht_4,29
910,Ruprecht_41,80
911,Ruprecht_42,93
912,Ruprecht_43,2
913,Ruprecht_44,71
914,Ruprecht_45,119
915,Ruprecht_47,69
916,Ruprecht_48,30
917,Ruprecht_50,101
918,Ruprecht_54,57
919,Ruprecht_58,123
920,Ruprecht_60,117
921,Ruprecht_61,38
922,Ruprecht_63,111
923,Ruprecht_66,105
924,Ruprecht_67,99
925,Ruprecht_68,169
926,Ruprecht_71,108
927,Ruprecht_75,50
928,Ruprecht_76,115
929,Ruprecht_77,55
930,Ruprecht_78,98
931,Ruprecht_79,127
932,Ruprecht_8,17
933,Ruprecht_82,213
934,Ruprecht_83,25
935,Ruprecht_84,173
936,Ruprecht_85,11
937,Ruprecht_91,498
938,Ruprecht_93,207
939,Ruprecht_94,151
940,Ruprecht_96,117
941,Ruprecht_97,14
942,Ruprecht_98,670
943,SAI_108,58
944,SAI_109,39
945,SAI_113,20
946,SAI_116,82
947,SAI_118,243
948,SAI_132,115
949,SAI_14,17
950,SAI_149,44
951,SAI_16,33
952,SAI_17,14
953,SAI_24,212
954,SAI_25,87
955,SAI_4,76
956,SAI_72,16
957,SAI_81,88
958,SAI_86,48
959,SAI_91,103
960,SAI_94,64
961,Schuster_1,34
962,Skiff_J0058+68.4,309
963,Skiff_J0458+43.0,80
964,Skiff_J0507+30.8,76
965,Skiff_J0614+12.9,22
966,Skiff_J0619+18.5,158
967,Skiff_J1942+38.6,99
968,Skiff_J2330+60.2,15
969,Stephenson_1,1007
970,Stock_1,942
971,Stock_10,809
972,Stock_12,674
973,Stock_14,155
974,Stock_16,25
975,Stock_17,12
976,Stock_18,56
977,Stock_2,1580
978,Stock_20,94
979,Stock_21,124
980,Stock_23,463
981,Stock_24,130
982,Stock_4,276
983,Stock_5,335
984,Stock_7,555
985,Stock_8,432
986,Teutsch_10,48
987,Teutsch_103,42
988,Teutsch_11,12
989,Teutsch_125,40
990,Teutsch_126,173
991,Teutsch_13,50
992,Teutsch_144,130
993,Teutsch_14a,27
994,Teutsch_156,13
995,Teutsch_2,33
996,Teutsch_22,29
997,Teutsch_23,43
998,Teutsch_28,31
999,Teutsch_30,40
1000,Teutsch_31,28
1001,Teutsch_38,11
1002,Teutsch_44,12
1003,Teutsch_49,146
1004,Teutsch_51,17
1005,Teutsch_52,17
1006,Teutsch_54,19
1007,Teutsch_61,29
1008,Teutsch_74,60
1009,Teutsch_80,38
1010,Teutsch_84,18
1011,Teutsch_85,25
1012,Tombaugh_1,180
1013,Tombaugh_2,39
1014,Tombaugh_4,75
1015,Tombaugh_5,391
1016,Trumpler_1,46
1017,Trumpler_10,1584
1018,Trumpler_11,142
1019,Trumpler_12,141
1020,Trumpler_13,152
1021,Trumpler_14,180
1022,Trumpler_15,147
1023,Trumpler_16,237
1024,Trumpler_17,258
1025,Trumpler_18,207
1026,Trumpler_19,274
1027,Trumpler_2,707
1028,Trumpler_20,270
1029,Trumpler_21,228
1030,Trumpler_22,309
1031,Trumpler_23,145
1032,Trumpler_25,246
1033,Trumpler_26,139
1034,Trumpler_28,338
1035,Trumpler_29,335
1036,Trumpler_3,657
1037,Trumpler_30,276
1038,Trumpler_32,91
1039,Trumpler_33,52
1040,Trumpler_34,15
1041,Trumpler_35,36
1042,Trumpler_5,315
1043,Trumpler_7,196
1044,Trumpler_9,139
1045,Turner_5,411
1046,Turner_9,178
1047,UBC_11,11
1048,UBC_17a,1354
1049,UBC_17b,289
1050,UBC_26,489
1051,UBC_31,695
1052,UBC_33,128
1053,UBC_4,19
1054,UBC_7,77
1055,UBC_83,17
1056,UPK_99,3
1057,UPK_143,9
1058,UPK_150,6
1059,UPK_166,65
1060,UPK_167,158
1061,UPK_180,12
1062,UPK_24,4
1063,UPK_241,10
1064,UPK_265,116
1065,UPK_305,88
1066,UPK_369,11
1067,UPK_433,27
1068,UPK_442,570
1069,UPK_467,5
1070,UPK_470,5
1071,UPK_5,5
1072,UPK_562,26
1073,UPK_594,331
1074,UPK_614,16
1075,UPK_630,14
1076,UPK_80,6
1077,UPK_82,6
1078,UPK_93,6
1079,Waterloo_1,49
1080,Waterloo_7,22
1081,Westerlund_1,13
1082,vdBergh_1,19
1083,vdBergh_80,343
1084,vdBergh_83,220
1085,vdBergh_85,35
1086,vdBergh_92,342
